1,"sgesv_1.txt"
2,"dgesv_2.txt"
3,"cgesv_3.txt"
4,"zgesv_4.txt"
5,"sgbsv_5.txt"
6,"dgbsv_6.txt"
7,"cgbsv_7.txt"
8,"zgbsv_8.txt"
9,"sgtsv_9.txt"
10,"dgtsv_10.txt"
11,"cgtsv_11.txt"
12,"zgtsv_12.txt"
13,"chesv_13.txt"
14,"zhesv_14.txt"
15,"chpsv_15.txt"
16,"zhpsv_16.txt"
17,"sposv_17.txt"
18,"dposv_18.txt"
19,"cposv_19.txt"
20,"zposv_20.txt"
21,"spbsv_21.txt"
22,"dpbsv_22.txt"
23,"cpbsv_23.txt"
24,"zpbsv_24.txt"
25,"sppsv_25.txt"
26,"dppsv_26.txt"
27,"cppsv_27.txt"
28,"zppsv_28.txt"
29,"sptsv_29.txt"
30,"dptsv_30.txt"
31,"cptsv_31.txt"
32,"zptsv_32.txt"
33,"ssysv_33.txt"
34,"dsysv_34.txt"
35,"csysv_35.txt"
36,"zsysv_36.txt"
37,"sspsv_37.txt"
38,"dspsv_38.txt"
39,"cspsv_39.txt"
40,"zspsv_40.txt"
41,"sgesvx_41.txt"
42,"dgesvx_42.txt"
43,"cgesvx_43.txt"
44,"zgesvx_44.txt"
45,"sgbsvx_45.txt"
46,"dgbsvx_46.txt"
47,"cgbsvx_47.txt"
48,"zgbsvx_48.txt"
49,"sgtsvx_49.txt"
50,"dgtsvx_50.txt"
51,"cgtsvx_51.txt"
52,"zgtsvx_52.txt"
53,"chesvx_53.txt"
54,"zhesvx_54.txt"
55,"chpsvx_55.txt"
56,"zhpsvx_56.txt"
57,"sposvx_57.txt"
58,"dposvx_58.txt"
59,"cposvx_59.txt"
60,"zposvx_60.txt"
61,"spbsvx_61.txt"
62,"dpbsvx_62.txt"
63,"cpbsvx_63.txt"
64,"zpbsvx_64.txt"
65,"sppsvx_65.txt"
66,"dppsvx_66.txt"
67,"cppsvx_67.txt"
68,"zppsvx_68.txt"
69,"sptsvx_69.txt"
70,"dptsvx_70.txt"
71,"cptsvx_71.txt"
72,"zptsvx_72.txt"
73,"ssysvx_73.txt"
74,"dsysvx_74.txt"
75,"csysvx_75.txt"
76,"zsysvx_76.txt"
77,"sspsvx_77.txt"
78,"dspsvx_78.txt"
79,"cspsvx_79.txt"
80,"zspsvx_80.txt"
