avg-diag-dist,nnz,norm1,col-variability,min-nnzeros-per-row,row-variability,n-nonzero-diags,kappa,time,solver,matrix_name,solver_time,class
2427.003,28847,45711.66,29.76966,2,28.43969,8311,1.21084,0.000341,32168839,hydr1c_A_76,0.000341,-1
2427.003,28847,45711.66,29.76966,2,28.43969,8311,1.21084,0.000272,29030070,hydr1c_A_76,0.000272,-1
2427.003,28847,45711.66,29.76966,2,28.43969,8311,1.21084,0.000412,36564232,hydr1c_A_76,0.000412,-1
2427.003,28847,45711.66,29.76966,2,28.43969,8311,1.21084,1.79769313486E308,81986705,hydr1c_A_76,1.79769313486E308,-1
2427.003,28847,45711.66,29.76966,2,28.43969,8311,1.21084,0.000232,69654763,hydr1c_A_76,0.000232,-1
2427.003,28847,45711.66,29.76966,2,28.43969,8311,1.21084,0.000139,37052868,hydr1c_A_76,0.000139,1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,50.76741,45869639,hydr1c_A_27,50.76741,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.073997,47942867,hydr1c_A_27,0.073997,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.049756,30870720,hydr1c_A_27,0.049756,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,32.96297,44526267,hydr1c_A_27,32.96297,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.000184,32168839,hydr1c_A_27,0.000184,1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.022982,95762352,hydr1c_A_27,0.022982,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.051844,53362206,hydr1c_A_27,0.051844,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.030687,85483012,hydr1c_A_27,0.030687,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.092539,47942864,hydr1c_A_27,0.092539,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.083596,47942865,hydr1c_A_27,0.083596,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.084971,47942866,hydr1c_A_27,0.084971,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.036138,99720138,hydr1c_A_27,0.036138,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.000349,29030070,hydr1c_A_27,0.000349,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.069695,68908713,hydr1c_A_27,0.069695,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.000283,36564232,hydr1c_A_27,0.000283,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.020129,81986705,hydr1c_A_27,0.020129,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.000136,69654763,hydr1c_A_27,0.000136,1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.091103,1216556,hydr1c_A_27,0.091103,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.000216,36025721,hydr1c_A_27,0.000216,-1
2407.43,24791,2296333,27.93044,2,29.9565,7951,192.0068,0.033422,37052868,hydr1c_A_27,0.033422,-1
2408.001,24816,2296333,28.7351,2,26.60895,7953,183.6379,0.000185,32168839,hydr1c_A_26,0.000185,1
2408.001,24816,2296333,28.7351,2,26.60895,7953,183.6379,0.00036,29030070,hydr1c_A_26,0.00036,-1
2408.001,24816,2296333,28.7351,2,26.60895,7953,183.6379,0.000274,36564232,hydr1c_A_26,0.000274,-1
2408.001,24816,2296333,28.7351,2,26.60895,7953,183.6379,1.79769313486E308,81986705,hydr1c_A_26,1.79769313486E308,-1
2408.001,24816,2296333,28.7351,2,26.60895,7953,183.6379,0.000169,69654763,hydr1c_A_26,0.000169,1
2408.001,24816,2296333,28.7351,2,26.60895,7953,183.6379,0.000187,37052868,hydr1c_A_26,0.000187,1
2427.391,28845,45386.36,28.93934,2,27.24262,8307,1.195174,0.000222,32168839,hydr1c_A_25,0.000222,1
